# 🌳智慧树

### 世界观：通用逻辑

1. 唯一不变的就是变化。
2. 和谐与平衡。供求、工作生活、结婚恋爱等都一样。
3. 有得必有失，懂得放弃。
4. 信息时代信息的重要性。
5. 很多时候，认知上的差异，远比利益问题更棘手，更容易导致矛盾冲突。所以需要有包容性。
6. 一命二运三风水，四积阴德五读书。
7. 重要的事情做三次。比如婚礼、创业之类的。
8. 有些事，不要轻易开始，否则很难停下来。比如看漫画。
9. 不要截然分开，要整体看待。比如职业技术、老家上海的生活等。
10. 最好玩的游戏是求知。
11. 谋事在人，成事在天。
12. 对客观规律保持敬畏。
13. 冗余容错很重要。
14. 要有和气、志气、傲气、英气。
15. 知足常乐，顺其自然。
16. 世界远比想象的更残酷无情，所以要更好地对待自己。
17. 偶尔毛绒绒软绵绵。
18. 天地不仁，以万物为刍狗。
19. 核心需求往往会强势覆盖其他需求，比如现代汽车的速度、智能手机的大屏幕、程序员的专业性等。
20. 现实太脏太杂，有时候为了更好地干好事情，必须要忍痛抛弃杂务，尽管其确实有价值。
21. 淡中有浓。朴素中点缀着亮点，平静中透露着专注。
22. 努力形成稳定的良性循环。
23. 量变引起质变。大量对象交互进化成更高级的结构。
24. 三个和尚没水喝。
25. 世界上只存在两种过程：随机、非随机，比如证明有随机想象，计算无随机想象，市场经济有随机，计划经济无随机，变异有随机，遗传无随机。
26. 几乎所有的事物，都不是单功能的，或多或少都有多种功能或影响，你想要其好处，必带来一定的坏处，需要好处的收益大于坏处。比如性、代码组件、工作等等。有时候这种综合性的事物还是比多个所谓的单功能事物集合要有竞争力的。
27. 分清大问题和小问题，不要因为小问题而引起大问题。比如换工作是大问题，工作中的难题是小问题。
28. 可持续发展比短期增长更重要。
29. 保持相对大一些的自由空间。
30. 关注大图景，而不只是小事情。
31. 在时间和空间上都实现更大更深远的整体利益。
32. 从对数量和增量的追求转为对质量和存量的优化。
33. 复杂性的来源：未知的信息，不可控的因素，超出处理能力等，要保证一目了然。
34. 多渠道多维度交流信息，尽量像人的神经系统一样高效。
35. 决定做什么和决定怎么做是两件事，相关又不相同 。比如游戏策划和开发。
36. 大气磅礴，而非小家子气。更广更深地看待事物。
37. 不同抽象层次的问题应该以各自语言协议去解决，跨层容易出问题。
38. 要想做好事情，就需要对事情主脉有个清晰而明确的认识和把握。
39. 他山之石 可以攻玉，经常换一个立场看待事物，换一种做事或生活方式，能有更清楚的认识，也能摆脱思维陷阱。
40. 过于稳定容易死水一潭，导致抗风险能力低下。比如小农。
41. 个人和社会的可持续发展，都得做到：开源、节流、积蓄、均匀、循环。
42. 系统反馈要顺畅，不管是强烈还是微弱。不能不反馈。人类系统如政府或公司的一个大缺点就是人与人之间的离散化，导致底层对上层的人反馈被隔绝。向自然学习。
43. 选择比努力更重要。就像岔路口，一旦做出决定，越走越远，越来越难改变最初的选择。
44. 在实践中试错成长，不要一开始就搞个大计划。计划经济和很多公司策略失败就是因为忽略了实践的重要作用，瞎指挥。
45. 爬山理论⛰️。一项活动，比如学习、研究、工作、投资，就像爬山一样，总会有极限，而且有阶段性平地，不可能永远向上。除非换个山头或者地质运动抬升山体，但是要付出很大代价。
46. 系统完整的质量管理很重要。
47. 善待普通。一个普通的人能发挥其最好的能力，一段普通的时间，也能发挥其该有的价值。
48. 现实是混杂而被动的，但可以在艺术创作中找到和谐和主动。
49. 避免冲动的诱因。梦见冲动杀人逃亡等待被判刑，还好是梦。
50. 执行往往没有选择方向重要，这也是大公司内小团队的无奈，方向被定死了，业绩也就没多大变化。
