# 🌳智慧树——生活的逻辑

### 想法（世界是什么样的？）

1. 身体和心灵才是真正的核心。
2. 人生不能资本化。
3. 叔本华：人生实如钟摆，在痛苦与倦怠中徘徊。
4. 生活重要度排名：
   1. 独一无二型：身体（生死健康）>精神（人生追求）>
   2. 封闭式 保障型：家人（亲情保障）>国家（社会安全）>
   3. 半开放式 长期共处型：朋友（友情辅助）>技能（养家糊口）>同事（共同利益）>团队（共同业务）>
   4. 开放式 短暂交易型：公司（劳资交易）>项目（利资交易）>商品（物资交易）
5. 生活更像多神教而不是一神教，每个主题独立而相互影响，没法统一成一个主题，但是可以做系统化考察。
6. 大转变比小调整困难得多，不只是达到目标的难度，还有放弃既得利益的难度，包括别人曾经给你的人情等。
7. 自我才是主要的，老家和公司的事情是次要的，还不如国家重要。
8. 正反馈漩涡。努力让努力者活的更辛苦，就跟努力逃跑让羚羊进化地更好吃一样。
9. 如果无节制追求经济利益最大化，就会导致人的零件化商品化，无法充分做自然人，也会导致人与人之间共同点和共情的变少，增加冲突可能性。
10. 游戏电影虚拟产品虽然比现实完美，也更吸引人，但是不能取代现实。
11. 人生曲线。人生就像山峰，出生和死亡都在山脚，中间的人生经历各有高低起伏。有人喜欢一直爬升，直到最后的悬崖，有人喜欢缓坡起伏，婀娜多姿。各有选择。
12. 现代科技发展后，尤其是IT互联网发展后，外物干扰撕扯太多，导致人很难像普通生物那样做到简单安全可控内聚性持续性平衡性。

### 做事（我要怎么做？）

1. 做个坚强而温柔的老男孩。
2. 做一名“肉智家财德爱”兼顾的男人。
3. 每周看一部预警片，一部欢乐片。
4. 多思考：人是什么？
5. 好学不倦，收集整理。
6. 活得可爱风趣幽默一些。
7. 要像马斯克一样，充满理想并切实去实现。
8. 保持年轻心态，学习小米的雷军。
9. 超脱修养。大多数时候，要保持心灵平静。不骄不躁，不卑不亢，无欲无求。
10. 大部分人都是普通人，过好自己的生活才是最主要的。保持生活和工作的平衡比多点工资更重要。
10. 人最好要有完整的认知能力训练。比如美感、文学等。
11. 强化和武装个人能力，以应对AI发展后人能力的落后。
12. 不要有太多整理和记忆负担，以便留出足够精力去随机应变当前发生的事情。
13. 回归专注，拒绝嘈杂。一天只做8件事。针对目标解决问题，不漫无目的浏览游走。
14. 建立自己的虚拟小世界。内聚自己，抗干扰。在纷繁复杂的世界里，必须内聚一个本我，塑造自己的外形，不被随波逐流。
15. 信息大爆炸吃掉大量时间精力，要严格限制。
16. 凛冬将至。要看得更深更远，未雨绸缪，提前准备应对生活中的寒冬。
17. 化蛹大休期。每工作几年就大休一年，更系统化地总结提升自己，考学创业教育后代等等。
18. 限量保自由：在时间精力不足，信息事务大爆炸的时代，工作、学习、读书、科幻小说等，都要限量。
19. 对于不合理的计划，我还是要按自己的节奏走，不能因计划而伤害自己。
20. 在保障安全的前提下，尽量傻乐傻福，不要悲观。
21. 可以考虑兼职一份非脑力密集型工作。
22. 每周末一天无任务时间，来有计划地验收审阅一周，讨论研究问题。
23. 放弃不能做到的事情，把精力放在自己能做好的事情上。 比如放弃现在买房，提高自己修养。
24. 不要沉迷于短小的正反馈。长远打算，看淡得失。[参考](https://www.zhihu.com/question/26925157/answer/254317067)

### 家庭

1. 家庭在身边还是很重要的，可以用心用时间去投入。房子可以小一些。
2. 性是个人、夫妻与家庭的纽带。
3. 孩子留守在家对脑力劳动者不可行，最终会导致失去工作。
4. 婚姻更是一种法律关系以及财产关系，而不是一种感情关系。所以不只是追求婚姻，更应该追求感情。

### 财物

1. 保持适当紧张警惕的消费观，有利于勤俭和抵御消费主义。
2. 消费开支抓大放小，把有限的精力放在大开支的追踪上。
3. 生活要有保障，需要工作、资产、资产三管齐下。
4. 用钱买不来关心，用钱反而得到不关心。
5. 真正用心用时间精力投入的事情才会有更好的效果。所以，商品化不能代替自己亲历而为，比如自己做饭自己带孩子。
6. 人的精力并不多么值钱，其一天消耗的等价能量可能不如挖掘机的一分钟消耗。所以有些服务不如自己做，少花点钱。钱来之不易。
7. 由奢入俭难，不只是适用于经济，也适用于休闲娱乐上网等。所以要自我约束。
8. 不要浪费。也许你现在浪费的，就是你以后稀缺的。
9. 年轻时花钱太多年老时挣钱太少，是一种潜在现象和危机。所以要坚持勤俭节约的生活。
10. 防止时间金钱精力像筛子一样漏掉，主要还是要抓大放小。

### 房子

1. 长期来看，买房应该比租房便宜。否则投资买房出租房子的人怎么挣钱？
2. 普通人自住房是消费品而非投资品。投资需要考虑盈利问题。
3. 自主买房和长期租房同时存在，必然导致巨大浪费。因为房子家具等空置太久。
4. 政府想房子慢涨，不想快涨或者下跌，但是操作不熟悉，就像开车猛踩刹车油门，最后导致车子控制不住。
5. 买房和地盘很重要，否则努力工作，给当地创造价值，抬升了房价，结果都利于房东了，自己的收入反而不断被房东收走。
