### 中国

中国经济：
1. 中国是典型的鲸吞经济。
   1. 大型企业，包括国企、金融、房地产、互联网等吞噬大部分市场，就像蓝鲸一样。小企业和个人则是小虾米，穷弱抗风险差，成为被吞噬者。缺乏中等大小的企业和中产阶级，有这个需求也是被发达国家中等企业所捕获。
   2. 因为是鲸吞经济，所以两极分化，缺乏中层。所以在中国挣中层的钱很难，不过挣富人的钱也很难，因为都被国外品牌挣走，挣穷人的钱也很难，因为被富人和大企业鲸吞。
   3. 中国小康目标也需要牺牲中产补贴穷人。小康标准：年城镇人均收入1.8万元，农村8000元。
   4. 大量基建和房地产需要大量人接盘，所以普通人很难富裕起来。
   5. 手游发达就是一个现象，因为手游依赖大R和免费玩家。
2. 中国这样的大国，稳定为先，所以除了少数城市群，其它地区都是稳定而平凡的。
3. 上海是江海相汇之大渔场。有机物矿物质翻腾，物产丰富，吸引众多小鱼打工仔，进而来了大鱼资本家，以及渔民执政者。适合觅食但不适合生活繁衍。

对中国未来的预测：
1. 土黄色稳定型社会。
2. 人口老龄化少子化最后下降。
3. 社会发展缓慢，总体创新性不足，GDP增长变缓慢。
4. 城市化进程变缓慢，城市发展缓慢，小镇发展更好。
5. 中低端制造业停滞不前，高端制造业进展缓慢。
6. 房地产发展停滞，房价缓慢下跌。
7. 浮躁氛围减少，更宜居。

### 美国

对美国未来的预测：
1. 蓝色创新型社会。
2. 人口持续增长，移民不断涌入。
3. 社会发展迅速，创新性依旧强劲，GDP持续增长。
4. 城市化到极致。
5. 高端制造业、学术科研领域保持领先。中低端制造业发展停滞。
6. 房地产依然大起大落。
7. 社会总体氛围积极向上，也比较浮躁。
