# 想法

### 体

1. 身体是革命的本钱。却总是被忽视。只有在健康出问题、身体难受的时候，才知道身体健康才是最重要的，而之前认为重要的很多事情根本不重要。身体健康是非常基础的、需要长期持续关注的事情，不能在出问题的时候才想起来。
2. 日常健康事项：管住嘴、多活动、买保险。
3. 关注自我的肉体、心灵等，和自己玩得要嗨，让自己变得可爱。

### 智

1. 阳光大男孩。好相处，安心，简单，理性，诚实，直率，简单，独立，激情，温柔，和善，轻松，幽默等等。
2. 严格制度。有严格而明确的制度，保障事物正常高效地运作。
3. 抽象的艺术与乐趣。抽象是人类认识事物和解决问题的利器，在IT上表现尤为明显。
4. 科幻。关注人类的未来与大局。增加对“大家”的理解。
5. 生物。对于现代生物和古生物的研究，可以大大扩展对自然的理解，对社会的发展有启示作用。

### 家

1. 大家与小家。现代社会是一个命运共同体，“大家”才是最重要的那个，是安全感的来源，替代了古代家族的重要性。所有人都依赖于大量公共基础设施，比如水电、资源、通信、交通、医疗、安全等，所以即便是最穷的人，其实也有大量隐性的公共财富，与之相比，私有的那一点点财富，真的不算什么。如果“小家”出问题，“大家”可以提供帮助，如果“大家”出问题，很多人将活不过一天。所以，多多关注“大家”吧。“小家”的作用，更主要的是一种亲密关系。所以，如果亲密关系没了，“小家”也很容易解体。在古代，“小家”是依托于家族的，但现代社会，家族的作用大大减少，只在富贵阶层有点作用。
2. 极简生活。选择适合自己的极简生活。不瞎比，不瞎买，不瞎搞，不瞎想。平常心，放开心，不要患得患失。平日生活淡如水，激情放到关键时刻和事物上。
3. 爱情与婚姻。现代社会，有“大家”的保障，基础更高了，但是人与人的差距也更大了。指望轻松配对比较难，但是真正交心还是可以做到的。
4. 社交关系。有时候，关系带来安全与利益，有时候，关系带来制约与麻烦。总体来说，我还是喜欢简单而轻松的关系，不喜欢被过度制约，尤其是很多人还有传统小农思维。
5. 未来。不管是“大家”还是“小家”，我们的未来都不仅仅是自我的未来。未来归根到底是年轻人的。
6. 房屋。身安不如心安，屋宽不如心宽。在中国，有老家房屋可以保障退路，户口所在地提供保底。大城市商品房更主要是作为一种投资，国家只保障外地人租得起房。有余钱可以在大城市周边买套房，不过优先保障家人的生活需求。
7. 城市。大城市有丰富的工作机会和完善的基础设施，保证单人轻量级生活方式的高可能性。房地产金融化导致高房价，也被迫让外地普通人不容易过重量级的生活，拖家带口的重量级生活更适合在小城市。

### 乐

1. 人生苦短，必须快乐。人作为一种生物，还是很脆弱的，好在我们有集体观念。但是短短几十年，还是需要快乐开心地生活。现在太平社会，没什么困难是解决不了的，没必要把自己过得苦兮兮的。
2. 随缘。在社会总体太平安全而又复杂多变的情况下，一切随缘、不必苦恼的心态有时候更让人活得轻松自然。

### 业

1. 三十年事业计划。
2. 技术专家。专注于技术上的研究，而非金钱或地位。做个专业技术工作者，甚于商人或管理者。
3. 收入。收入几年内总体稳定即可，不必在乎一时一刻的得失。
4. 抽象。程序的核心是抽象，程序员的核心能力是抽象能力。
5. 小而美的产品。可制作小而美、轻而萌的教育娱乐小软件，给人带来智慧和快乐。
6. 职业无贵贱。在现代高度互联的命运共同体下，每种合法职业都有其作用，不管是清洁工还是拍电影的。虽然市场身价不一，但那仅仅是市场机制下的一个标签，并不代表职业本身的重要性。很多时候，重要性体现在灾难来临的时候，而不是一帆风顺的时候。
7. 乐业。虽然很多职业并没有什么让人快乐的地方，但只要有可能慎重选择，或者调整好心态，还是能做到乐业的。乐业对于个人和社会整体来说都是好事，可以让人更积极地工作生活。
8. 财富。相对于大量隐性的公共财富，普通人的私有财富其实并不多。收入更主要是一种市场标签，并不意味着收入低就没价值了。因此，攀比收入与财富是短视的。同样，高财富也必须承担高责任，交更多的税。
9. 学研第一，工作第二，投资第三。保证学研第一才能有所进步。
10. 加班。对于三十多的人来说，肯定要靠丰富经验来工作，而不能跟年轻时候一样老是加班损害身体。
11. 公司。宁可多花些时间多些挫折，也要找到一个相对氛围好的公司，即便薪资不高。
12. 间隔年。可以调养身体，精神去敏，以更好的身心状态迎接下一份工作。

### 新

1. 创新。勇于创新，但也要做好失败的准备。人类本是一个很有创新性的物种，可以说，有创新，才有现代社会。
2. 个性化。创新的结果必然是个性化，个性化也将有利于创新。过个性化的生活，做个性化的工作，都是最适合这个复杂多变的社会的。
