# 🎼模式

### 🌙近期模式

1. 避难所之家。把家当成避难所，这样就会安心呆在家里，不会老想着出去闲逛了。
2. 爱之家。把家当成自己的爱人，这样就可以在家做饭吃等，减少在外的花费。
3. 原始人。把自己当成原始人，以人最为本质的方式生活，比如除了工作生活学习外基本不看电脑手机等。
4. 主人翁模式。把自己当成所关注事物的主人翁，这样才能更好地做事。
5. 勤劳模式。劳动创造人类，要保持勤奋劳动，才能感觉满足。
6. 老好人模式。事出有因，对人要保持友好，对事要仔细耐心。
7. 清晰化模式。要保持清晰，才能可控，才能更好地了解和处理。

### 📋模式列表

1. 本质论。找出事物的本质，或者说规律、结构等，而非复杂的表象。
2. 变化与不变。分清楚变化与不变的事物，才能对其本质有更充分理解。
3. 简八三角形。大道至简：总共八个核心要素。和谐混沌：其中三角形由六个核心要素和谐组成。不定点为两个不确定的要素，兼容混沌变化。太极之道：底边是阴（基础性要素），腰和顶是阳（发展性要素）。
4. 简余态：保持简单，保持富余。简单了才容易掌握，富余了才有时间空间自由发展、辗转腾挪。具体措施如下。
   1. 基本时间：在基本时间内安排工作、生活任务等。主要是工作日20点前。
   2. 富余时间：周末、节假日、晚上20点后。富余时间不安排基本生活工作任务。
   3. 限黑洞：限制无限吞噬时间、精力、注意力的黑洞，包括过度娱乐（垃圾信息、互联网、电话、电子娱乐）、过度消费、过度工作、形式主义、逛街等。只在富余时间没其它事情时，才放开一点点限制。
5. 稳根基、展枝叶：夯基求本，自然安心，总控节流。生活三角形的基础要稳。根基稳了后，要大胆发展、勇于开拓、自由逍遥。具体措施如下。
   1. 夯基：保证基本生活费、社会保险等。
   2. 求本：追求和保持内在本质的欲望。
   3. 自然：科学现代为人本自然服务。
   4. 安心：感性去寻求最佳心理状态，理性去创造条件满足之。
   5. 总控：不损害身体；不超出心智范围；不影响家庭幸福；不夺取快乐；不过分影响事业发展；不耽误创新求知。
   6. 节流：保持消费小于收入，收益大于成本。不过度消费，不过度劳作。
   7. 自由逍遥：自由的选择和时间，甚于受限的工作和住房。
6. 攻守控：能攻能守，还要能控。这样才能在复杂多变的环境中生存下去。三生万物，攻守控衍生出多样性。
